studio_id,movie_id
73,PRo55
73,PRo83
73,PRo86
73,PRo90
73,PRo93
73,PRo96
81,LuB20
81,LuB21
22,WR42
22,WR80
22,WR86
22,WR112
50,WR120
30,AC7
30,AC8
30,AC9
10,AC20
20,RC13
10,RuJ8
20,TWh25
29,WiB25
73,WiB100
73,WiB180
73,WiB183
22,W30
30,W50
30,W56
30,W60
22,W78
10,WWo10
30,JR96
10,PlL3
22,WKH45
30,CLa110
10,CLa115
10,CLa150
30,EG16
30,EG17
30,EG18
30,EG25
22,GLC2
10,GLC12
30,LM2
30,LM20
146,LM100
30,LM110
22,PSl10
22,S5
22,S10
22,S11
22,S12
22,S14
22,S15
22,S16
50,S17
10,WW12
10,WW23
10,WW30
38,WW43
30,WW44
30,WW46
38,WW47
22,WW66
22,WW73
36,WW82
50,WW85
30,AM15
30,AM18
38,AM23
10,ASR40
50,FC10
50,FC22
50,FC24
50,FC25
50,FC26
50,FC27
30,FC34
30,HH9
30,HH13
50,HH22
50,HH23
30,HH28
38,HH29
22,HH37
30,LlB11
30,LlB21
30,LlB32
30,LlB35
30,LlB36
30,LlB37
30,LlB40
30,LlB50
30,LlB53
30,LlB55
30,LlB57
30,LlB59
30,LlB62
30,LlB64
30,LlB67
30,LlB80
22,MSC10
10,RVL28
10,RVL30
50,RyT55
30,WlD5
30,WlD18
30,WlD19
30,WlD20
30,WlD29
30,WlD35
30,WlD37
30,WlD38
79,WlD43
79,WlD49
22,WlD51
22,WlD53
22,WlD58
22,WlD61
22,AJs1
22,ByH5
22,ByH15
22,DaB19
30,DaB21
30,DaB26
30,DaB28
30,DaB32
22,DAz5
38,DAz23
22,FTu7
22,FTu19
38,FTu20
22,Ftu23
22,Ftu25
30,LwS150
30,MLR4
30,MLR6
30,MLR7
30,MLR12
30,MLR14
30,MLR16
30,MLR17
30,MLR43
22,RFl3
10,RFl28
22,RFl33
22,RFl40
146,RFl100
146,RFl101
146,RFl102
146,RFl103
146,RFl104
30,REn6
30,REn18
30,REn32
30,REn45
10,REn53
22,RWa10
22,RWa12
79,RWa50
50,RWa72
74,LeJ10
50,LeJ12
22,NT20
22,NT30
22,NT31
22,NT32
22,NT36
22,NT44
38,NT45
10,NT50
79,NT55
30,NT105
22,NT110
22,NT128
22,TG22
51,WaF10
51,WaF40
51,WaF48
22,BVi12
10,HPo10
22,ICr6
22,ICr10
79,ICr24
79,ICr35
50,ICr40
22,IFD50
22,JdL12
22,LMC13
22,LMC14
22,LMC18
60,LMC19
47,NoL30
22,RM1
22,RM2
22,RM3
22,RM4
22,RM5
22,RM10
50,RM11
22,RM14
10,RSi17
10,RSi20
50,ThF11
22,WTh10
22,GC1
22,GC4
50,GC17
10,GC29
50,GC33
30,GC39
75,GC52
22,HAA10
22,HPC10
50,IB14
75,IB20
146,IB101
146,IB102
146,IB105
146,IB106
146,IB107
146,IB108
146,IB109
146,IB111
10,JW1
10,JW4
10,JW6
10,JW11
10,JW18
22,LSw10
10,MOp16
50,NGr20
10,ELC2
146,JNm60
146,JNm62
146,JNm63
146,JNm64
146,JNm67
146,JNm69
4,MAl2
4,MAl5
22,NML4
22,NML5
22,NML23
22,NML24
22,NML31
22,StW7
10,StW9
10,StW10
50,WCM22
4,YAl3
30,AL10
30,AL12
30,AL14
30,AL16
22,AL21
22,AlH8
50,AlH21
50,AlH22
50,AlH23
50,AlH24
50,AlH30
50,AlH38
61,CMF1
10,EaK30
10,EaK50
10,EaK51
10,EaK60
22,ElN5
22,ElN7
22,ElN8
30,ElN11
22,ElN13
22,ElN15
22,ElN20
22,ELu49
30,HBH60
22,IrP19
22,IrP24
10,KFr1
10,KuN4
22,KuN12
10,KuN40
22,MGe10
50,OP30
22,OP40
72,RoS3
10,RoS13
146,RoS50
146,RoS51
146,RoS52
146,RoS53
146,RoS54
146,RoS55
146,RoS70
50,SLa18
22,SLa20
22,SLa30
22,StR5
72,VrM40
51,VrM42
30,WmK8
30,WmK11
30,WmK15
30,WmK18
30,WmK25
30,WmK27
30,WmK31
50,Zk5
22,BW4
22,BW5
22,BW7
22,BW8
22,BW10
22,BW11
61,BW14
30,DeD18
30,DeD30
30,DeD40
30,DeD42
30,DeD52
30,DeD55
50,DeD60
30,DeD61
50,DeD62
30,DeD67
30,DeD70
30,DeD75
30,DeD77
30,DeD80
30,DeD83
50,FSt20
50,FSt24
50,FSt26
50,FSt28
50,FSt30
50,FSt32
50,FSt34
50,FSt36
50,FSt38
50,FSt40
50,FSt42
50,FSt44
50,FSt46
50,FSt48
50,FSt50
50,FSt54
50,FSt56
50,FSt58
50,FSt62
50,FSt64
50,FSt66
50,FSt68
50,FSt72
50,FSt74
22,ML8
22,ML9
22,ML12
22,ML13
10,RMk10
10,ArL17
10,ArL22
10,ArL26
10,ArL28
10,ArL29
10,ArL39
10,ChE1
72,CR14
50,CR24
10,DSk49
10,DSk50
10,DSk58
10,DSk62
10,EGU1
10,HY10
10,HY20
10,LeG23
30,JN2
30,JN3
30,JN10
22,LoS2
4,MPa1
30,BBe1
10,EDm20
22,EDm39
22,EDm46
74,JKa47
22,LoK30
51,TWa10
10,FkS10
22,FMD10
50,GDo23
30,GDo37
30,GDo49
22,GDo71
75,GDo79
30,GDo92
38,HCP1
10,HCP10
79,HCP22
10,HKo10
10,HKo12
30,HKo21
10,HKo36
10,LaH10
74,LeS80
73,LeS100
4,MC11
30,WCl19
79,GrR3
50,GrR12
30,IFa8
22,IFa18
22,IFa24
22,IFa25
22,JPH2
22,JPH10
74,GeS15
74,GeS27
20,MP4
20,MP18
73,NNo1
74,WWn10
74,WWn12
74,WWn30
74,WWn35
74,WWn40
74,WWn80
74,WWn101
74,WWn205
10,FoB30
10,GWg16
10,GWg23
10,LeG36
73,WlN10
73,WlN12
50,ChV2
50,ChV8
50,ChV26
22,ChV45
22,DFl10
30,PGy10
30,PGy16
50,RRw32
30,WMG10
73,BHl10
10,CCb10
30,CJo20
30,CJo30
30,CJo40
10,ECn10
10,ECn20
50,OW5
22,PS1
22,PS2
22,PS3
22,PS4
22,PS5
22,PS7
50,GSy30
22,GSy40
30,IrR5
30,IrR6
30,IrR8
30,IrR10
30,IrR12
30,IrR16
30,IrR20
30,IrR30
30,IrR32
30,IH12
30,IH19
50,IH35
50,IH38
165,IH42
22,RMp13
22,StH5
22,StH13
30,StH23
50,TTz8
50,VdS13
74,WlM10
22,AnM16
22,AnM27
30,AnM30
50,FZ12
30,FZ14
30,FZ15
50,FZ18
30,FZ21
10,IRa4
10,JD8
10,JeY10
141,JqB20
50,MiG3
50,MiG5
50,MiG7
50,MiG11
50,MiG13
50,MiG15
50,MiG17
50,MiG23
50,MiG29
10,MiG35
30,VSh10
30,VSh15
30,VSh23
73,WFx10
50,ChW25
30,HSh10
22,MRs25
22,PHy20
50,WiC51
50,WiC55
22,WiC90
22,LAl2
22,LAl4
73,PhK4
73,PhK7
73,PhK25
73,PhK27
73,PhK33
73,PhK39
73,Phk40
73,PhK42
50,RBt17
10,RLB9
10,RLB12
58,RWh15
146,RWh50
10,RWi34
10,RWi36
139,SNe10
30,DS6
10,DS30
30,DS32
10,DS33
22,DS38
30,EK10
30,EK11
30,EK15
10,FdC16
22,GS9
10,GS16
22,HaW4
22,HaW9
10,IBe4
73,MNo10
50,WlB12
139,WlB20
10,WRh10
10,ISt38
50,JLM16
22,KeA34
50,RiF22
30,RiF39
10,RMo3
146,BrW100
146,BrW101
50,JaH20
22,LGt23
134,NR7
74,NR10
10,APo43
50,JLo4
50,JLo30
141,JPL10
139,LCs10
22,LRF15
22,LRF20
50,RdM8
22,TYg40
22,WAr50
73,xAb1
75,IGu28
50,LLa5
50,LSm17
50,SaF13
22,StD33
30,StD35
10,StD51
10,StD58
74,FF7
36,FF12
10,FF18
30,HFr20
134,IdL1
134,IdL2
134,IdL3
134,IdL5
146,IdL10
50,JLT24
30,JLT32
10,JLT34
146,JoP40
146,JoP41
146,JoP43
38,MA6
22,MFr5
30,MFr33
50,RcB16
50,RcB17
50,CyE30
146,DoW51
146,DoW80
146,DoW81
146,DoW82
10,DoW120
22,HKr30
141,LBu1
146,PaH50
146,PaH51
146,PaH52
146,PaH53
146,PaH54
146,PaH55
10,PaH60
146,PaH106
146,PaH108
146,PaH109
146,PaH110
146,PaH112
146,PaH113
146,PaH114
146,PaH115
146,PaH116
146,PaH117
146,PaH118
146,PaH119
146,PaH120
146,PaH121
146,PaH122
146,PaH123
146,PaH124
146,PaH125
146,PaH126
146,PaH127
146,PaH128
30,PaH215
30,RPa15
50,RiQ15
22,RiQ23
50,RiQ29
10,RiQ35
30,CNy15
22,DaM1
50,DaM7
38,DaM10
22,FrT5
22,FrT10
22,FrT20
22,FrT23
22,FrT25
50,GH25
134,HHo3
146,JHo40
10,NJu3
50,PeB6
146,PhL100
146,ALv100
146,ALv101
22,EDW10
161,JIv42
30,LiA30
30,RoA23
22,RoA57
22,RoA64
30,RoA68
30,StK10
30,StK15
50,AMa60
80,GGr8
22,GGr18
30,JWe1
30,JWe3
30,JWe6
22,PeG3
10,BE4
22,BE7
50,BE9
30,BE12
30,BE23
165,BE30
80,BE34
50,BE37
50,CSG10
146,DM100
146,DM101
22,GFj10
30,InA10
30,InA15
22,JCn6
146,JuA100
146,JuA101
146,JuA102
146,JuA103
146,JuA106
146,JuA107
22,MvS1
22,MvS2
22,MvS3
22,MvS10
22,NPa3
146,RAl20
22,RAl62
30,RAl68
50,RAl72
22,RAl73
61,RCo23
112,RCo38
74,RMl1
146,RSt100
146,RSt102
146,RSt103
146,RSt104
146,RSt105
146,RSt107
146,RSt108
146,RSt109
146,RSt110
146,RSt111
146,RSt112
146,RSt113
146,RSt114
146,RSt115
146,RSt116
146,RSt117
146,RSt118
146,RSt319
146,RSt320
146,RSt321
146,RSt324
146,RSt325
146,RSt326
146,RSt327
146,RSt329
146,RSt330
146,RSt331
146,RSt332
146,RSt334
146,RSt335
146,RSt336
146,RSt338
146,RSt339
146,RSt340
146,RSt341
146,RSt342
146,RSt344
146,RSt441
146,RSt442
146,RSt445
146,RSt446
50,SK12
36,CD8
50,CD22
146,FCk1
146,FCk2
36,FiC1
50,GeP40
146,HeD100
146,HeD102
146,HeD104
146,HeD106
146,HeD109
146,HeD111
146,HeD112
146,HeD113
146,HeD114
146,HeD115
146,HeD116
146,HeD117
146,HeD119
146,HeD120
146,HeD122
146,HeD123
146,HeD125
146,HeD126
146,IML101
146,IML102
146,JNs100
146,JNs101
146,JNs102
146,JNs103
146,JNs104
146,JNs105
146,JNs106
146,JNs107
146,JNs108
146,JNs109
146,JNs110
146,JNs111
146,JNs112
146,JuB101
146,JuB104
170,LMa37
22,MR4
22,MR15
10,MR17
50,MR19
50,RoV7
146,ArH102
146,ArH103
146,ArH104
146,ArH106
146,ArH108
146,ArH110
146,ArH113
146,ArH114
146,ArH115
146,ArH116
146,ArH117
10,ArH236
61,AuJ10
146,DTa100
146,DTa101
146,DTa102
146,DTa103
146,DTa104
146,DTa105
146,DTa106
44,IFr6
22,IFr25
75,JBC14
10,MiW12
22,MiW23
10,RMu37
22,SJF19
161,SL1
22,SL3
50,SL7
30,SL14
50,SL19
30,SL50
30,SL52
22,SL59
10,SS4
10,SS5
45,SS6
30,SS13
10,SS26
10,SS32
146,SSi115
30,AN10
30,ArP5
30,ArP15
146,BoS50
146,BoS61
146,BoS62
30,BoS75
146,DLR3
146,DLR4
10,DLR5
10,DLR10
146,DVs1
148,FT2
148,FT4
148,FT6
80,FT7
148,FT8
148,FT9
148,FT10
148,FT12
148,FT13
148,FT14
148,FT15
148,FT16
148,FT18
148,FT20
148,FT21
148,FT28
148,FT30
50,IGi10
30,IrK15
161,IrK25
22,JCa7
136,JCa9
22,KRz25
169,KRz40
30,MdC10
146,NLl93
146,NLl95
146,NLl96
146,NLl97
146,NLl98
146,NLl99
146,NLl100
146,NLl103
146,NLl104
146,NLl107
146,NLl108
146,NLl109
146,NLl111
146,NLl113
146,NLl114
146,NLl115
137,RCu10
50,SHo2
146,WWh50
146,ChH10
61,DPt19
148,ERr37
146,INw30
146,INw31
146,INw32
146,INw33
146,LeH10
146,Leh20
146,Leh21
146,PlA100
146,PlA101
50,PWe2
146,SRo1
146,SRo2
146,SRo3
146,SRo4
30,SRo20
30,SRo35
10,TRs23
161,TRs25
30,VJD2
146,ACj110
146,ACj111
146,ACj112
146,ACj113
146,ACj115
146,ACj116
146,ACj117
146,ACj119
146,ACj120
146,ACj121
146,ACj122
146,ACj123
146,ACj124
146,ACj125
146,ACj127
146,ACj128
145,BiK10
22,DuC10
146,GeR1
146,GSj1
146,GSj2
146,HAG1
22,JL5
22,JL10
22,JL13
22,JL15
30,JWa2
110,MeW30
146,AKj10
146,AKj11
146,AKj12
146,AKj13
146,AKj14
146,AKj15
146,AKj17
146,AKj18
146,AKj19
146,AKj21
22,EOB1
30,FrF45
161,GeW5
50,GoH54
30,JoQ10
22,MBd10
50,RDL15
30,RDL19
22,RoP5
22,RoP9
36,SaP20
30,SeL55
75,BB8
163,BB17
146,BGi10
146,BGi11
146,BGi13
146,BGi16
146,BGi17
146,BGi18
146,BGi19
146,BGi20
146,BGi21
50,CJ4
10,FPy10
22,FPy20
10,GRH5
10,GRH9
10,GRH10
30,GRH11
146,JsL10
30,LHM1
50,PY19
169,PY25
30,RD9
30,RD15
50,RD30
30,RD37
50,RNe1
146,SP5
146,SP6
50,SP25
22,SP31
30,SP40
30,SP45
30,SP49
50,SP55
50,SP57
10,SP61
22,SP67
22,ASe10
30,BdY6
30,FFC3
22,FFC6
121,FFC12
50,FFC26
30,FJS5
30,FJS29
146,HvH11
146,HvH12
146,HvH14
10,ILa34
22,ILa38
22,ILa55
146,JaS10
146,JaS11
146,JaS12
146,JaS13
146,JaS13
10,JaS40
10,JaS46
10,JaS48
146,JSn10
30,NJ16
50,NJ20
22,PK3
30,PK7
146,RtD10
146,RtD13
146,HaM11
166,IDk30
10,JGs6
10,JGs20
10,JGs31
30,KRu4
146,LwT10
161,LwT50
157,MAp7
10,MAp27
170,MAp45
22,MF7
22,MF8
44,PTw1
146,WFr10
146,WFr11
146,WFr12
146,WFr13
146,WFr14
30,WFr36
165,WFr42
22,WFr75
38,AMD3
10,CCG7
4,CCG8
169,CCG15
50,EtS7
30,FrP2
146,HCo10
30,IBo5
30,IBo7
30,IBo20
50,JBH10
50,SSa10
30,WCo10
50,BBw10
10,EBy10
22,FZe2
50,GiG10
30,HyA3
22,JSg22
10,JSk25
30,MeG12
36,MN2
50,MN6
22,MN11
22,MN22
30,REM5
50,SNz10
50,ADr10
10,BuK5
50,CaR1
50,CaR5
30,CaR15
10,CaR20
30,CaR21
50,CaR24
10,CaR38
38,IAv16
50,IAv18
30,IAv19
22,LaJ13
30,MRt5
22,MRt7
10,MRt11
10,MRt18
30,PCo13
30,ToL10
110,AnP7
50,BdP11
162,BdP14
10,BdP16
50,BdP17
50,BdP19
50,BdP21
10,BdP26
22,BdP30
22,BzK8
22,BzK20
10,GiC10
30,GiC12
30,JOC10
123,JRl10
123,JRl15
123,JRl20
50,KBi5
30,MB3
30,MRy1
22,MRy21
22,PBo2
30,PBo5
22,PBo6
50,PBo9
10,PBo15
30,PlB12
30,PlB20
30,UlG3
22,WLW10
30,BSc25
50,BSc28
30,DCa5
50,HbR6
22,HbR21
169,HbR30
166,HbR31
50,IDx5
50,RA2
50,RA5
161,WA10
161,WA12
161,WA13
161,WA14
161,WA15
161,WA17
161,WA19
10,WiG10
50,Z1010
162,BGH20
125,BGH26
50,BRf1
50,BRf2
30,BRf20
161,DCr14
165,DCr17
75,DCr20
22,EMa10
50,EMa25
50,FSc18
22,HAs2
50,HAs3
50,HAs4
165,HAs7
22,HAs9
165,HAs10
22,HWe10
50,JaB5
10,JSb3
10,JSb10
30,JSb13
30,KCo20
30,MS4
50,MS5
75,MS19
30,MS20
30,MWa10
50,PM1
30,PM3
30,RBe2
50,RBe3
22,RBe19
170,WCr15
30,AJP1
22,AJP2
30,AJP15
10,CEa2
30,CEa4
10,CEa6
30,CEa9
119,CEa10
119,CEa12
119,CEa14
30,CEa15
30,CEa17
119,CEa21
22,CoH1
10,CoH3
10,DTr3
30,EPe10
10,GgL2
22,HJ7
10,IBa7
22,IBa9
10,IBa10
50,IBa13
50,IvR4
50,IvR6
10,IvR14
165,MvC30
22,PWr8
30,PWr10
22,PWr21
22,RBa12
30,SPo2
50,Spo8
30,StF5
50,StF12
50,StF14
157,EuM10
30,GCS10
10,JeJ10
163,PMe30
36,RAC10
30,AMy18
30,AMy20
161,APa20
153,GKc4
22,IWo40
36,MCi1
30,MiC20
30,RbC20
50,TMa1
22,TMa10
10,DaG6
10,ICa9
184,ICa20
22,ICa25
110,JDe1
110,JDe3
10,JDe10
30,JDe15
169,JMS9
10,JSz3
10,JSz4
22,SBs10
161,StC30
50,HeB12
161,JKp33
160,NSg10
22,RaK5
50,RaK7
10,RKi10
10,TGi5
50,TGi6
22,TNu10
22,WHl4
22,WHl10
10,WHl15
10,WHl30
30,WWi10
22,BeG10
160,BRB3
50,CkB10
30,JFg10
10,JoD26
22,JsF10
30,LIC20
161,LIC30
36,MMi10
30,RHo5
10,RHo22
10,RHo29
10,RHo34
110,SRf21
22,TKo22
163,WiW20
30,HNe25
50,JNi1
22,JNi20
50,JNi24
22,MPr1
22,MPr6
10,MPr11
116,MPr25
22,RCj10
30,RDo30
10,RDo36
10,SRi9
22,SRi18
30,BvH10
22,FMx10
10,HoZ10
30,HoZ12
50,HoZ24
158,JCm20
22,JCm28
10,PSc1
50,PSc10
22,PSc12
10,PSc20
193,PSc41
30,RS3
75,RS8
10,RS28
22,TCh1
10,TCh2
22,WBe1
10,AAl6
10,AAl10
30,ABr3
30,ABr4
10,BWN1
10,HBe10
170,HBe15
22,MBr10
10,MBr19
22,MM20
30,NiM5
22,NiM30
22,NiM30
22,EBi10
30,HaR1
30,HaR10
50,IBy15
22,JiA1
22,JiA10
10,JoS1
10,JoS5
50,JoS12
30,JoS18
30,MBm1
161,MDa10
163,PAl12
163,PAl14
30,PHa10
22,RFM10
186,RFM20
10,RGr10
165,RKa10
166,RR4
22,TaH5
50,TaH6
50,THu30
10,WaB10
30,AbF27
30,AnB10
22,BiP10
22,DSt10
22,FRo10
22,FRo20
167,JJB1
10,JnT10
161,OlS9
184,OlS18
10,OzS10
115,QMa12
10,RFr15
75,RMq8
50,RMq10
165,SHS10
166,SMi10
22,WoP18
10,AmH10
30,AmH20
169,BLe10
169,BLe11
30,BLe22
10,BrP10
121,CDe10
161,DaD10
75,GyM4
22,GyM22
22,GyM30
38,IDu21
163,IDu24
10,JPK15
170,JSo15
22,KFi10
30,LaK1
30,LaK13
30,LaK18
22,NeJ16
163,NeJ22
22,PaB10
161,RiB21
30,RiB25
30,RT1
161,SuS12
165,SuS20
50,WaW4
50,WaW5
22,AdL5
22,AdL10
22,AdL16
38,AdL20
50,BSt5
10,JKw5
22,JLB1
50,MaC11
163,PGr16
172,RbR10
172,RbR12
172,RbR14
22,ToS5
22,ToS10
187,AvW16
30,HuW10
30,HuW12
30,HuW15
30,IHu25
163,JCi14
22,LeN3
22,LeN12
165,NiC10
30,Pri2
10,RCn36
10,RCn39
30,RTu1
188,ILt15
30,IsS10
25,ITu10
169,MDi10
80,TiB6
30,TiB12
161,ABu10
10,APe10
22,HoD24
22,PFa1
161,RMa10
30,SpJ7
10,SpJ8
30,DMa12
170,MzI15
170,RHv10
30,ADv15
30,ADv17
50,AgH1
10,GvR10
22,ICo10
170,KSR35
22,MFi16
166,RkM16
30,SLo2
50,xSz10
161,BNu1
30,CCw2
50,ChG2
22,EMu1
169,EZw1
10,EZw4
10,GDG1
163,GTo1
166,JJo2
10,JJo10
22,KBr3
50,LPu1
163,MCJ1
30,MCJ12
30,MCJ14
22,MLa10
172,MLm5
22,PhN14
22,PhN17
22,PhN20
161,StS1
161,StS2
10,StS10
161,AMz5
50,EmE10
186,FFf10
30,HoF10
10,IMN15
10,LuM10
30,MiJ10
30,PhJ13
161,PLe10
50,RHr12
22,RnH13
50,RRe10
170,SBa10
172,WhS5
184,AGl10
184,AGl12
38,AMi10
22,BSo1
22,BSo5
10,BSo6
170,DMH10
22,EDi10
161,IBl15
50,ISn4
10,JAv10
161,JoF1
150,JoB10
22,KeR10
30,KeH10
166,MAD10
161,PHw10
166,TLW5
38,Z9120
170,AbH1
163,AfA10
38,AWk10
163,BKi10
75,BKi12
10,BLv15
170,DPr12
170,GeQ10
150,HDl10
163,QTa3
163,RrB18
22,xNa10
30,BeM10
50,BJR10
74,CaS10
163,IMd17
50,RbH10
161,RHk10
50,RRz10
22,SiW13
22,StZ1
22,StZ5
10,BnS10
152,CFd10
170,CRu10
30,GGC10
163,LMg10
170,PFr10
50,PlW10
38,RTr10
30,SSl1
22,BTh10
163,DBo10
166,Z9510
50,DLi13
22,GHb10
22,JtF3
22,RHg10
10,Z9615
22,ScW10
10,TSy10
10,TSy12
10,DEl10
30,GGy10
116,JfB10
75,SfS10
163,Z9890
10,Z9895
30,Z9915
24,EL37
75,JLM17
50,SRa5
22,EL37
22,H2
47,H3
47,H5
55,H8
47,H10
47,H11
47,H13
47,H14
47,H16
47,H17
47,H19
47,H22
47,H23
47,H24
36,H33
36,H42
36,H44
136,H46
20,HHS3
20,HHS8
38,AK90
22,ISR5
22,FM10
38,CBw9
47,GCt20
47,GCt21
30,GP13
38,RC13
20,WKH50
22,WW67
30,GMy20
30,DaB33
51,DMD40
60,FeF12
10,LMC19
30,GC48
51,RoS3
51,VrM40
79,CR18
45,EGU1
74,WWn300
61,IH38
20,DL10
80,JLM17
50,KeA43
38,PUs6
60,NR7
75,RaT26
30,IGu28
30,FF15
60,IdL3
137,AR5
112,GH25
60,HHo3
161,BE23
38,BE34
36,SK6
165,AVL35
10,GeP40
161,LMa35
30,MR30
38,RDa3
38,RDa10
36,SL1
22,SL20
10,SS6
10,SS20
22,SS34
44,ArP5
10,FT7
38,FT8
38,FT16
38,FT18
38,FT21
36,KRz36
44,DoS8
135,TRs22
60,TRs23
22,GOu20
22,FrF40
112,GoH51
161,GRH11
169,SP57
75,DCh15
36,FFC8
161,FJS29
38,PTw1
161,IBo20
112,SkT1
112,JuF6
75,MlC10
75,CfO10
44,JrS10
170,WBz13
30,AlG11
30,WA14
60,FSc15
30,CEa21
60,CoH3
30,GgL1
50,HJ1
10,MvC30
75,RSa5
177,StF5
162,RAC10
75,RtY10
10,RtY15
22,APa30
152,DDu10
119,MCi1
10,MCi2
110,ShM15
161,LIC20
151,MMi10
161,CSr10
10,DLy5
75,JCm28
20,RS8
166,RS28
50,HBe15
162,EBi10
38,FRa10
50,GCl20
22,JiA5
161,MBm1
161,PHa10
165,TaH5
50,FLg10
36,JJB1
30,OlS18
50,HJS10
30,SuS20
75,UEd10
50,WaW10
22,PGr10
50,RbR12
50,RbR14
30,PBm1
30,ChS10
38,ITu10
75,KBg10
30,TiB5
30,TiB6
75,CCo6
30,AgH15
38,KBr12
38,MNa13
50,MLm5
158,MiJ5
166,PnM18
10,Z9070
30,AGl12
22,DZu12
50,SLe10
184,CrB10
166,IMu10
166,IMu20
163,MLs10
22,PFr10
30,GfD11
