Skladanowsky,M. and E. Skladanowsky,Wintergarten Berlin,Germany,1Nov1895,,M. and E. Skladanowsky,,,
Lumiere,Lumiere Fr.,Grand Caf\'e Paris,France,28Dec1895,,,,,
,Latham,"O.G.,W.Latham",New York,USA,1895,,,,
Dickson,W.Dickson,New York,USA,1895,,,,,
Pathe,Path\'e Cinema SA,Paris,France,1902,1946?,Fd(),Su(),,
Cines,,Rome,Italy,1906,1921,Fd(),Su(),,
Vitascope,,,USA,1908?,,Fd(),Su(),Nt(First projection),
Edison,Edison Company,New York,USA,1904,,Fd(Thomas Edison),Su(),Nt(claimed rights to film photography),
Essanay,George K.Spoor,Chicago,USA,1907,,Fd(G.M.Anderson (actor)),Su(),"Ty(western and comedy: Alkali Ike, Chaplin)",
MPP,Motion Picture Patents Co.,Los Angeles,USA,1909,1915,"S:(Edison, Biograph, Vitagraph, Lubin, Selig, Kalem, Kleine)",S:General Film,"Nt(regulated rate, type of film production)",
IMP,Independent Motion Picture Co.,New York,USA,1909,1912,Fd(Carl Laemmle),S:Universal,,
IMP 2,Independent Motion Picture Co.,,Cuba,,,,,,
AFM,American Film Manufacturing,,CA,1910,,Fd(Alan Dwan),Su(),,
Ebony,Ebony Motion Picture Co.,Chicago,USA,,,Fd(),Su(),,
General Film,MPP,,,1910,,Fd(),Su(),,
Great Northern,Nordisk Films Company,,Denmark,1911,1915,Fd(),Su(),Ty(Tragedies),
Chrystal,,Bronx,NY,1912,,Fd(),Su(),,
Ambrosio,Societa Anonima Ambrosio,Turin,Italy,<1912,1917-,Fd(Arturo Ambrosio),Su(),,
Eclair,,,France,1912,,Fd(),,,
Eclair 2,Eclair,Ft.Lee NJ,USA,1912+,,S:Eclair,,,
MPSA,Motion Pictures Sales Agency Ltd,London,England,1913-,,Fd(),Su(),Nt(distributor),
Artistica Gloria,,Turin,Italy,1913,,,,,
Famous,Famous Players,New York?,USA,1913,1918,Fd(Adolph Zukor),Su(Paramount),,
New York,New York Motion Pictures Company,New York,USA,<1914,,Fd(),Su(),,
Union,Union Film Produktion,Berlin,Germany,1914?,1917,Fd(),Su(UFA),Nt(name continued to 1920),
World,World Film Corp.,,USA,1915?,,Fd(),,,
Triangle,Triangle,New York,USA,1915?,1917,"Fd(Harry Aitkins, Griffith, Ince, Mark Sennett)",S:Paramount,,
Feature Play,Jesse L.~Lasky Feature Play Company,New York,USA,1913,1916,"Fd(Lasky, DeMille, Goldwyn)",S:Famous Players,,
Paramount,Paramount Corp.,Los Angeles,USA,1916,1993,Fd(William Wadworth Hodkinson),"Su(Paramount, Viacom)","Pr(Zukor, Lasky)",
Pickford,Pickford Film Corp.,,USA,1917?,1920+,Fd(Mary Pickford),Su(),A(Mary Pickford),
First National,First National,,USA,1917,1920+,Fd(J.D.\ Williams),S:Warners,"A(Charlie Chaplin, Mary Pickford)",
